"Country","Year","Male_Life_Expectancy","female_Life_Expectancy","GDP","Marriage_rate","Same_sex_marriage","Births_outside_marriage","Divorce_rate","Estimated_average_age_at_marriage_women","births_per_woman","average_years_of_schooling_of_women_in_reproductive_age","Population_est"
"Australia",1990,73.879,80.036,17824.885721,6900,"not legal",21.9,2.5,24.299999,1.863,11.66414,16960600
"Australia",1995,75.367,81.183,22405.572327,6100,"not legal",26.6,2.8,25.299999,1.825,11.79676,17993083
"Australia",2000,76.917,82.255,28304.656736,5900,"not legal",29.3,2.5999999,26.700001,1.762,11.66341,18991434
"Australia",2005,78.552,83.342,35642.418706,5400,"not legal",32.2,2.5999999,27.6,1.867,12.02057,20178543
"Australia",2010,79.771,84.124,42809.92706,5400,"not legal",33.8,2.3,27.9,1.936,11.95779,22154687
"Austria",1990,72.095,78.758,19462.00202,5900,"not legal",23.6,2.0999999,25.200001,1.462,8.00415,7723954
"Austria",1995,73.418,79.93,23684.631137,5400,"not legal",27.4,2.3,26.299999,1.438,8.706908,7990113
"Austria",2000,75.071,81.144,29376.007114,4900,"not legal",31.3,2.4000001,27.4,1.375,9.378311,8069276
"Austria",2005,76.648,82.281,35024.557484,4800,"not legal",36.5,2.4000001,28.6,1.385,9.76521,8253656
"Belgium",1990,72.503,79.2,18676.853014,6500,"not legal",11.6,2,24.4,1.583,10.55961,10006545
"Belgium",1995,73.583,80.194,22434.291135,5100,"not legal",17.3,3.5,25.6,1.605,11.22274,10186304
"Belgium",2000,74.714,80.978,27785.247413,4400,"not legal",28,2.5999999,26.9,1.633,11.53041,10282046
"Belgium",2005,76.067,81.818,33176.680884,4100,"legal",39.4,2.9000001,28.1,1.761,11.51243,10546885
"Belgium",2010,77.41,82.652,39838.570162,3900,"legal",45.7,2.7,29.4,1.816,11.65948,10938735
"Bulgaria",1995,67.468,74.648,7738.881004,4400,"not legal",25.7,1.3,22.700001,1.343,9.944443,8379305
"Bulgaria",2000,68.084,75.106,6421.997158,4300,"not legal",38.4,1.3,24.700001,1.18,10.22347,7997951
"Bulgaria",2005,69.241,76.253,10183.869594,4400,"not legal",49,1.9,25.6,1.388,10.91005,7686964
"Bulgaria",2010,70.278,77.289,14681.201597,3300,"not legal",54.1,1.5,26.6,1.534,11.13841,7425011
"Canada",1995,75.186,81.069,23485.643444,5500,"not legal",30.5,2.7,26.5,1.637,11.48562,29164153
"Canada",2000,76.464,81.68,29362.289573,5100,"not legal",31.7,2.3,27.5,1.521,11.69892,30588379
"Canada",2005,77.827,82.539,36327.662059,4600,"legal",29.1,2.2,28.700001,1.575,12.76526,32164313
"Chile",2010,75.745,81.661,18129.087986,3500,"not legal",68.5,0.1,29.9,1.884,10.73611,17062531
"Costa Rica",2010,76.367,81.236,13318.135538,5300,"not legal",67.4,2.5,24.200001,1.885,8.743934,4577371
"Croatia",2005,71.879,78.928,15431.955855,5100,"not legal",10.5,1.1,26.200001,1.454,11.4704,4378066
"Croatia",2010,73.418,80.098,19962.957065,5000,"not legal",13.3,1.2,27.1,1.516,12.01641,4328163
"Cyprus",1995,75.255,79.389,17087.534484,10200,"not legal",1.4,1.2,25.700001,2.124,11.01814,855391
"Cyprus",2000,75.933,80.106,21289.378812,13400,"not legal",2.3,1.7,26.9,1.716,11.61015,943288
"Cyprus",2005,76.535,80.748,27763.246925,8000,"not legal",4.4,2,27.299999,1.52,11.08855,1027656
"Denmark",1990,72.149,77.744,18237.277349,6100,"not legal",46.4,2.7,27.799999,1.652,11.3936,5141117
"Denmark",1995,73.053,78.189,22698.883331,6600,"not legal",46.5,2.5,29.200001,1.767,11.96544,5232709
"Denmark",2000,74.313,79.072,28666.801364,7200,"not legal",44.6,2.7,29.9,1.753,12.24365,5341192
"Denmark",2005,75.664,80.175,34152.881663,6700,"not legal",45.7,2.8,30.9,1.816,12.16045,5421701
"Denmark",2010,77.293,81.512,43008.349298,5600,"not legal",47.3,2.5999999,31.200001,1.796,11.93674,5554849
"Estonia",1995,62.831,74.563,6425.051244,4900,"not legal",44.2,5.1999998,24.200001,1.432,11.64879,1433026
"Estonia",2000,64.676,76.14,9392.284689,3900,"not legal",54.5,3,25.200001,1.318,12.28909,1399111
"Estonia",2005,67.097,78.022,16584.411085,4500,"not legal",58.5,3,26.4,1.535,12.36616,1355650
"Estonia",2010,70.101,80.185,21589.87597,3800,"not legal",59.1,2.2,28,1.647,12.42012,1332103
"Finland",1990,71.231,79.11,18136.510019,5000,"not legal",25.2,2.5999999,26.299999,1.743,9.170885,4996220
"Finland",1995,72.668,80.122,19576.529082,4600,"not legal",33.1,2.7,27.200001,1.792,10.2071,5119012
"Finland",2000,74.201,81.217,26784.759711,5100,"not legal",39.2,2.7,28.299999,1.737,10.73768,5187953
"Finland",2005,75.523,82.346,32051.762889,5600,"not legal",40.4,2.5999999,29.4,1.803,11.08979,5258933
"Finland",2010,76.904,83.315,38956.123401,5600,"not legal",41.1,2.5,30.200001,1.829,11.19973,5365784
"France",2000,75.213,82.753,26094.702334,5000,"not legal",43.6,1.9,28.4,1.818,10.72463,59015092
"France",2005,76.696,83.773,30504.058784,4500,"not legal",48.4,2.5,29.6,1.939,11.28653,61120128
"France",2010,78.141,84.734,35912.031842,3900,"not legal",55,2.0999999,30.700001,1.996,11.79715,62879535
"Germany",1990,72.058,78.556,19469.482986,6500,"not legal",15.3,1.9,25.5,1.359,8.626876,79053984
"Germany",1995,73.234,79.738,23659.435696,5300,"not legal",16.1,2.0999999,26.700001,1.313,9.59905,81138653
"Germany",2000,74.811,80.93,27450.968334,5100,"not legal",23.4,2.4000001,27.700001,1.35,10.14722,81400883
"Germany",2005,76.338,81.959,32236.740986,4700,"not legal",29.2,2.4000001,29.1,1.352,11.7662,81602739
"Greece",1990,73.711,79.489,13214.421156,5800,"not legal",2.2,0.60000002,24.9,1.42,10.02799,10225990
"Greece",1995,75.171,80.429,15424.465022,6100,"not legal",3,1,26,1.329,10.38584,10745502
"Greece",2000,75.866,81.358,19516.213938,4500,"not legal",4,1,27.200001,1.284,10.66628,11082103
"Greece",2005,76.83,82.37,25577.445437,5500,"not legal",5.1,1.2,28.299999,1.358,11.58058,11224800
"Greece",2010,77.888,83.255,27913.001545,5100,"not legal",7.3,1.2,29.299999,1.392,11.94519,10887640
"Hungary",1995,65.544,74.683,9187.36458,5200,"not legal",20.7,2.4000001,23.1,1.559,11.05961,10349308
"Hungary",2000,67.407,76.057,11853.178571,4700,"not legal",29,2.3,24.799999,1.307,11.68146,10220509
"Hungary",2005,68.928,77.285,17112.202187,4400,"not legal",35,2.5,26.700001,1.304,12.03843,10085942
"Hungary",2010,70.564,78.242,21751.833925,3600,"some rights",40.8,2.4000001,28.299999,1.321,11.95175,9927380
"Iceland",1990,75.732,80.476,21976.893064,4500,"not legal",55.2,1.9,26.9,2.157,9.834145,255044
"Iceland",1995,76.549,81.007,23948.020432,4600,"not legal",60.9,1.8,28.799999,2.132,10.44296,267627
"Iceland",2000,77.848,81.917,29779.622737,6300,"not legal",65.2,1.9,30.6,2.005,10.94124,280439
"Iceland",2005,79.218,82.949,37427.934965,5400,"not legal",65.7,1.9,31.5,2.069,11.62922,294976
"Iceland",2010,80.084,83.498,39780.425359,4900,"legal",64.3,1.8,32.400002,2.083,12.39173,320342
"Ireland",2005,76.374,81.26,40465.540236,5100,"not legal",31.8,0.80000001,30.5,1.974,12.32439,4141218
"Ireland",2010,78.058,82.284,43206.800069,4500,"not legal",33.8,0.69999999,31.299999,1.999,12.68353,4554330
"Israel",2005,78.184,82.205,24742.795915,5900,"not legal",5.5,1.6,24.6,2.909,12.23803,6529470
"Israel",2010,79.531,83.256,28850.555305,6300,"some rights",5.8,1.7,24.799999,2.987,12.73561,7346446
"Italy",1990,73.613,80.189,18627.654372,5600,"not legal",6.5,0.5,25.9,1.3,8.940701,57048237
"Italy",1995,74.828,81.277,22382.888423,5100,"not legal",8.1,0.5,26.9,1.235,9.847032,57174412
"Italy",2000,76.46,82.483,27072.426242,5000,"not legal",9.7,0.69999999,27.799999,1.255,10.46696,56692178
"Italy",2005,78.091,83.623,30028.488979,4300,"not legal",15.2,0.80000001,29.1,1.382,10.89173,58281209
"Italy",2010,79.35,84.383,34839.916955,3700,"not legal",21.5,0.89999998,30.299999,1.445,11.35855,59325232
"Japan",1990,75.943,81.888,20289.488255,5900,"not legal",1.1,1.3,25.9,1.563,11.51753,124505243
"Japan",1995,76.648,83.048,23865.913636,6400,"not legal",1.2,1.6,26.299999,1.414,12.1843,126365486
"Japan",2000,77.681,84.484,27289.851934,6400,"not legal",1.6,2.0999999,27,1.322,12.56442,127524168
"Japan",2005,78.734,85.64,32174.400107,5700,"not legal",2,2.0999999,28,1.308,12.91246,128326115
"Japan",2010,79.588,86.214,35342.824721,5500,"not legal",2.1,2,28.799999,1.379,12.94536,128542349
"Latvia",2005,65.506,76.555,13914.102605,5600,"not legal",44.7,2.8,25.799999,1.395,11.05295,2251996
"Latvia",2010,67.48,77.903,17709.155456,4400,"not legal",44.4,2.4000001,27.1,1.494,11.4121,2118855
"Lithuania",1995,64.036,75.559,5927.331113,6100,"not legal",12.8,2.8,22.6,1.64,10.87253,3626609
"Lithuania",2000,65.111,76.845,8445.984466,4800,"not legal",22.6,3.0999999,23.799999,1.338,10.7326,3501842
"Lithuania",2005,65.764,77.661,14510.653684,6000,"not legal",28,3.3,25,1.319,11.20839,3344259
"Lithuania",2010,67.135,78.454,20096.756354,6000,"not legal",25.7,3.2,26.5,1.51,11.73998,3123825
"Luxembourg",1990,71.487,78.71,29928.565386,6100,"not legal",12.8,2,25.6,1.562,9.115874,381780
"Luxembourg",1995,72.918,79.675,38242.303017,5100,"not legal",13.1,1.8,26.700001,1.711,9.543327,408145
"Luxembourg",2000,74.346,80.82,55032.143721,4900,"not legal",21.9,2.4000001,27.4,1.695,9.856388,436106
"Luxembourg",2005,75.894,81.761,68707.781706,4400,"not legal",27.2,2.2,28.9,1.638,10.57241,457848
"Luxembourg",2010,77.785,82.819,90257.591595,3500,"not legal",34,2.0999999,30.200001,1.588,11.32367,507890
"Mexico",1995,69.859,75.348,8231.658739,7000,"not legal",37.1,0.40000001,20,3.018,7.190989,91663290
"Mexico",2010,72.135,77.979,15252.073238,5000,"some rights",59.4,0.80000001,26.200001,2.34,9.425871,114092961
"Netherlands",1990,73.824,80.069,19171.411116,6500,"not legal",11.4,1.9,26.1,1.575,10.63524,14965442
"Netherlands",1995,74.611,80.323,23433.663488,5300,"not legal",15.5,2.2,27.299999,1.588,10.92608,15467852
"Netherlands",2000,75.585,80.654,31869.842367,5500,"legal",24.9,2.2,28,1.67,11.14206,15926188
"Netherlands",2005,77.111,81.544,37625.252435,4400,"legal",34.9,2,29.200001,1.754,11.21298,16367153
"Netherlands",2010,78.745,82.714,45044.969112,4500,"legal",44.3,2,29.799999,1.745,11.86591,16682927
"New Zealand",1995,74.229,79.707,17831.916527,5600,"not legal",40.7,2.5999999,25.799999,2.012,12.01019,3674940
"New Zealand",2000,75.848,80.731,21470.850533,5400,"not legal",43.2,2.5,27.4,1.929,12.67723,3858992
"New Zealand",2005,77.567,81.825,25590.127446,5000,"not legal",45.2,2.4000001,28.200001,2.053,12.753,4135353
"New Zealand",2010,78.94,82.736,31135.864443,4900,"not legal",48.9,2,28.200001,2.113,11.74198,4370060
"Norway",1990,73.573,79.954,18453.209654,5200,"not legal",38.6,2.4000001,26.4,1.853,10.96601,4247286
"Norway",1995,74.863,80.702,24348.844805,5000,"not legal",47.6,2.4000001,27.5,1.884,11.52153,4366996
"Norway",2000,76.095,81.443,36936.216144,5000,"not legal",49.6,2.2,28.4,1.824,11.77162,4499375
"Norway",2010,78.981,83.263,57922.634469,4800,"legal",54.8,2.0999999,30.799999,1.89,11.51435,4885878
"Poland",1995,67.455,76.29,7745.418211,5400,"not legal",9.5,1,23.299999,1.733,10.80575,38458642
"Poland",2000,69.451,77.945,10672.856292,5500,"not legal",12.1,1.1,24.1,1.346,11.19825,38556699
"Poland",2005,70.849,79.311,13898.413011,5400,"not legal",18.5,1.8,25.299999,1.299,11.86333,38368957
"Poland",2010,72.146,80.465,20813.092736,6000,"not legal",20.6,1.6,26.1,1.355,12.08951,38329784
"Portugal",1995,71.724,79.049,14398.876224,6600,"not legal",18.6,1.2,24.5,1.456,8.618181,10091322
"Portugal",2000,73.178,80.279,18876.663002,6200,"not legal",22.2,1.9,25.200001,1.457,9.722379,10297117
"Portugal",2005,75.06,81.767,22725.351606,4600,"not legal",30.7,2.2,26.299999,1.418,9.249411,10508494
"Portugal",2010,76.753,83.121,27261.94794,3800,"legal",41.3,2.5999999,27.700001,1.321,9.769664,10596055
"Romania",1995,65.895,73.38,5427.022286,6800,"not legal",19.7,1.5,23.1,1.356,10.90898,22964747
"Romania",2000,66.846,74.294,5850.142412,6100,"not legal",25.5,1.4,23.700001,1.273,11.00754,22137423
"Romania",2005,68.692,75.958,9602.147673,6700,"not legal",28.5,1.6,25.1,1.4,11.05624,21417287
"Romania",2010,70.558,77.625,16976.354555,5700,"not legal",27.7,1.6,25.6,1.518,11.16327,20471860
"Slovenia",1995,70.477,78.303,13628.58473,4100,"not legal",29.8,0.80000001,25.299999,1.269,11.40135,1991126
"Slovenia",2000,71.979,79.714,17996.968428,3600,"not legal",37.1,1.1,27,1.206,11.63189,1987710
"Slovenia",2005,73.837,81.213,23848.602419,2900,"not legal",46.7,1.3,28.700001,1.31,12.02912,1994979
"Slovenia",2010,76.109,82.62,27823.655096,3200,"some rights",55.7,1.2,29,1.519,12.19449,2043336
"Spain",1990,73.679,80.723,13513.174189,5700,"not legal",9.6,0.60000002,25.6,1.343,7.957943,39202524
"Spain",1995,74.562,81.786,16281.211493,5100,"not legal",11.1,0.80000001,27.1,1.212,9.251032,39787413
"Spain",2000,75.86,82.795,21591.430573,5400,"not legal",17.7,0.89999998,28.1,1.212,10.26253,40824745
"Spain",2005,77.275,83.816,27600.937175,4700,"legal",26.5,1.7,29.4,1.381,11.06696,44019118
"Spain",2010,78.888,84.861,31692.507932,3600,"legal",35.5,2.2,30.9,1.402,11.26946,46931011
"Sweden",1990,74.822,80.484,20413.953629,4700,"not legal",47,2.3,27.700001,2.009,11.56815,8567375
"Sweden",2000,77.339,82.05,29618.30891,4500,"not legal",55.3,2.4000001,30.4,1.566,12.00516,8881642
"Sweden",2005,78.441,82.68,34244.359285,4900,"not legal",55.4,2.2,31.700001,1.786,12.01342,9038627
"Sweden",2010,79.551,83.425,42224.035942,5300,"legal",54.2,2.5,32.700001,1.917,12.08298,9390157
"Switzerland",1990,74.11,80.923,28132.04439,6900,"not legal",6.1,2,27,1.548,9.942136,6652873
"Switzerland",1995,75.242,81.689,30594.678443,5800,"not legal",6.8,2.2,27.5,1.516,9.58447,6995519
"Switzerland",2000,76.922,82.613,36426.125454,5500,"not legal",10.7,1.5,28.200001,1.437,9.410982,7143764
"Switzerland",2005,78.535,83.605,41467.497321,5400,"not legal",13.7,2.9000001,29.1,1.429,10.42786,7386818
"Switzerland",2010,79.932,84.447,54767.96782,5500,"some rights",18.6,2.8,29.799999,1.501,12.65844,7808674
"Turkey",2010,71.199,77.84,17346.72046,8000,"not legal",2.6,1.6,23.799999,2.151,7.127374,72326992
"United Kingdom",1990,72.849,78.428,17087.466414,6600,"not legal",27.9,2.7,25.200001,1.813,9.564902,57134377
"United Kingdom",1995,74.022,79.26,20615.301291,5600,"not legal",33.5,2.9000001,26.799999,1.756,9.88399,57932450
"United Kingdom",2000,75.309,80.107,26475.125389,5200,"not legal",39.5,2.5999999,28.200001,1.677,10.40127,58923305
"United Kingdom",2005,76.807,81.199,32740.960237,4699.999809,"not legal",42.9,2.5999999,29.5,1.752,12.01125,60287953
"United Kingdom",2010,78.313,82.311,36580.295495,4500,"not legal",46.9,2.0999999,30,1.887,12.77681,63459801
"United States",1990,71.744,78.719,23835.319229,9800,"not legal",28,4.6999998,23.9,1.983,12.73941,252120309
"United States",1995,72.874,79.189,28657.512716,8900,"not legal",32.2,4.4000001,24.5,2.019,12.85856,265163740
"United States",2000,74.054,79.49,36299.662179,8300.000191,"not legal",33.2,4.0999999,25.1,2.017,13.14724,281710914
"United States",2005,75.115,80.183,44052.382996,7599.999905,"not legal",36.9,3.5999999,25.299999,2.065,13.06849,294993509
"United States",2010,76.191,81.056,48580.481254,6800.000191,"not legal",40.8,3.5999999,26.1,1.973,13.31037,309011469
